amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,scheme_name,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,score
120505,0.29604659337893646,0.317775371512347,,1.1801011976606492,0.2926358334175106,0.0005490042506317135,-0.18188513572116294,1.36,ICICI Pru Midcap Fund - Regular - Growth,0.9,0.9,0.95,0.65,0.625,84.5
119094,0.22261065131342206,0.35111802096428524,,0.9982309868636413,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,Axis Midcap Fund - Regular - Growth,1.0,0.75,0.8,0.6,0.7,80.75
100033,0.5323239623092084,0.32442459421956116,,1.093698743534631,0.2719535450128533,0.005103525830528322,-0.16217208574644848,1.38,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.925,0.85,0.875,0.6,0.5,80.5
148567,0.20360678307711866,0.3400091602163293,,1.4482911703262598,0.2698375144191807,0.023683558075848602,-0.11265729075028275,1.46,Mirae Asset Large Cap Fund - Regular - Growth,0.975,1.0,0.85,0.45,0.2,80.0
120843,0.26657081760850154,0.2958277033726251,,1.3067439695428409,0.27330465038306057,-0.022829569792426545,-0.1297396816518679,1.45,Kotak Flexicap Fund - Regular - Growth,0.85,0.975,0.9,0.475,0.325,78.25
120504,0.13064279264417977,0.3248742855621496,,1.0265242847993001,0.2119482701352573,0.016232169761417028,-0.12588275606922517,0.8,ICICI Pru Bluechip Fund - Direct - Growth,0.95,0.775,0.7,0.725,0.3,75.75
119598,0.8277605861507404,0.2666992200118774,,0.9453082575156095,0.3033696538698332,-0.02319606204405971,-0.2870600572176455,1.43,SBI Small Cap Fund - Regular Plan - Growth,0.725,0.675,1.0,0.5,0.9,75.125
149324,0.6513871892998797,0.27000426614519246,,0.9497958246616031,0.3005787817097677,0.01145515996052069,-0.31171900300634214,1.52,DSP Small Cap Fund - Regular - Growth,0.775,0.7,0.975,0.3625,0.925,74.9375
148569,0.3975176148971702,0.2917890157839378,,1.2349300257743294,0.2827036785246582,0.018133884083859218,-0.1639674294693263,1.6,Mirae Asset Tax Saver Fund - Regular - Growth,0.825,0.95,0.925,0.1125,0.525,73.9375
119551,0.6043734071403091,0.3045652442030289,,1.2082665673727175,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,1.54,SBI Bluechip Fund - Regular Plan - Growth,0.875,0.925,0.775,0.2625,0.425,73.0625
118632,0.339810484550213,0.22652359830098634,,1.0816591793457042,0.21829397904608644,-0.008353832126962031,-0.17414075086657232,1.51,Nippon India Large Cap Fund - Regular - Growth,0.675,0.825,0.75,0.4125,0.575,67.8125
149323,0.21481222193726257,0.268699908289022,,1.1321218524747243,0.26598577542043045,-0.002523004664699231,-0.17248105753451382,1.61,DSP Midcap Fund - Regular - Growth,0.75,0.875,0.825,0.075,0.55,67.5
101206,0.4792412023860102,0.2896769452874166,,1.0272133278753695,0.21399784776051212,0.021086316250128034,-0.11291596329323073,1.6,ABSL Frontline Equity Fund - Regular - Growth,0.8,0.8,0.725,0.1125,0.225,62.4375
118633,0.25539980483954094,0.2108997654925684,,0.6452074382933215,0.15643835948169668,-0.036639006718609334,-0.18629743138595511,0.72,Nippon India Large Cap Fund - Direct - Growth,0.65,0.5,0.475,0.8875,0.65,61.3125
119552,0.05706100044974027,0.16267372294624916,,0.9532794968660104,0.1986859936686296,-0.026159307513513412,-0.11803493502764295,0.66,SBI Bluechip Fund - Direct Plan - Growth,0.45,0.725,0.65,0.925,0.275,61.25
125497,0.2867535802656873,0.18434488610520172,,0.7757902498211205,0.17729754927531766,0.04882040425957738,-0.15200013055606398,0.92,HDFC Top 100 Fund - Direct Plan - Growth,0.55,0.575,0.625,0.675,0.45,58.0
120506,0.4181904829701364,0.1842199653744454,,0.6488787755249532,0.1625385327998104,0.041896462728119754,-0.1982565826298267,1.41,ICICI Pru Value Discovery Fund - Regular - Growth,0.525,0.525,0.525,0.55,0.675,54.375
118635,0.22493224932249345,0.20008208380471482,,0.664856998549062,0.1513635464823924,-0.0014335213897801234,-0.1165062450540909,0.89,Nippon India ETF Nifty 50 BeES,0.6,0.55,0.45,0.7,0.25,53.75
119093,0.197667410165155,0.20816771175535864,,0.12961449795669328,0.08232801295222093,0.02588321244009314,-0.21751396370148224,0.75,Axis Bluechip Fund - Direct - Growth,0.625,0.3,0.325,0.825,0.775,52.875
148568,0.14269394138778924,0.14748035533586012,,0.9262873467360144,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,1.52,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.425,0.65,0.675,0.3625,0.475,52.6875
102887,0.135831349444816,0.25556187904126526,,0.6195175900829828,0.16211256794033255,0.01668268943777082,-0.21539827112383225,1.64,UTI Flexi Cap Fund - Regular - Growth,0.7,0.475,0.5,0.0375,0.75,50.9375
120503,0.08489081269294418,0.13978381933703043,,0.7979728586052847,0.17703302365844073,-0.040268952369820595,-0.13897862823061635,1.42,ICICI Pru Bluechip Fund - Regular - Growth,0.4,0.6,0.6,0.525,0.35,50.375
